"","tipo_trabalho","motivo_afastamento","afastado_prop","afastado_prop_se","afastado_total","afastado_total_se","motivo","mes"
"1","Empregado",1,76.81,0.00544980711412218,6038905.76733135,102114.429565669,"Estava em quarentena, isolamento, distanciamento social ou férias coletivas","maio"
"2","Empregado",2,10.55,0.00392777374803925,829337.600904434,33152.2805608349,"Férias, folga ou jornada de trabalho variável","maio"
"3","Empregado",3,2.62,0.00209643538190434,205687.933243951,16722.6704065309,"Licença maternidade ou paternidade","maio"
"4","Empregado",4,6.57,0.00293207148873843,516562.197710978,23870.9165467729,"Licença remunerada por motivo de saúde ou acidente da própria pessoa","maio"
"5","Empregado",5,0.37,0.000881198722170201,28974.81951851,6930.12273602307,"Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.)","maio"
"6","Empregado",6,0.54,0.00095574010649304,42378.131432186,7538.12015260934,"Afastamento do próprio negócio/empresa por motivo de gestação, saúde, acidente, etc., sem ser remunerado por instituto de previdência","maio"
"7","Empregado",7,0.4,0.000789238471686192,31189.979072877,6204.37315509646,"Fatores ocasionais (mau tempo, paralisação nos serviços de transportes, etc.)","maio"
"8","Empregado",8,2.15,0.00202870056669309,169169.305638097,16112.1845746461,"Outro motivo","maio"
"9","Empregador",1,90.48,0.0183020985712804,304630.449583522,20057.7293941359,"Estava em quarentena, isolamento, distanciamento social ou férias coletivas","maio"
"10","Empregador",2,1.42,0.00668473247330032,4791.64332078,2287.9564965049,"Férias, folga ou jornada de trabalho variável","maio"
"11","Empregador",3,0.7,0.0047276882812418,2356.54363365,1594.69186096992,"Licença maternidade ou paternidade","maio"
"12","Empregador",4,0.54,0.00287898563892039,1815.86828439,967.572857021074,"Licença remunerada por motivo de saúde ou acidente da própria pessoa","maio"
"13","Empregador",5,0.12,0.00116903697909432,393.25459585,393.254595850001,"Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.)","maio"
"14","Empregador",6,5.47,0.0159817145969653,18425.765073761,5552.29573209042,"Afastamento do próprio negócio/empresa por motivo de gestação, saúde, acidente, etc., sem ser remunerado por instituto de previdência","maio"
"15","Empregador",7,0.2,0.00144974197820252,684.00009881,488.121417360828,"Fatores ocasionais (mau tempo, paralisação nos serviços de transportes, etc.)","maio"
"16","Empregador",8,1.07,0.00481610361496359,3598.79010081,1621.70058535284,"Outro motivo","maio"
"17","Trabalhador por conta própria",1,89.63,0.00431169310984923,5508068.93212654,93652.568822986,"Estava em quarentena, isolamento, distanciamento social ou férias coletivas","maio"
"18","Trabalhador por conta própria",2,1.01,0.00119756834340092,61798.396111802,7367.33222057745,"Férias, folga ou jornada de trabalho variável","maio"
"19","Trabalhador por conta própria",3,0.43,0.000763917138232661,26265.019181243,4700.67269866254,"Licença maternidade ou paternidade","maio"
"20","Trabalhador por conta própria",4,1,0.00119230728014277,61692.73776523,7368.0216556435,"Licença remunerada por motivo de saúde ou acidente da própria pessoa","maio"
"21","Trabalhador por conta própria",5,0.01,0.000119766892132924,736.04286244,736.042862440002,"Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.)","maio"
"22","Trabalhador por conta própria",6,3.76,0.00281346273863108,230913.724022582,17642.965292919,"Afastamento do próprio negócio/empresa por motivo de gestação, saúde, acidente, etc., sem ser remunerado por instituto de previdência","maio"
